[02.28.21 01:39:26] Args: {
    "batch_size": 16,
    "do_eval": false,
    "do_finetune": true,
    "do_train": false,
    "eval": false,
    "eval_datasets": "race,relation_extraction,duorc",
    "eval_dir": "datasets/oodomain_test",
    "eval_every": 2000,
    "finetune_datasets": "race,relation_extraction,duorc",
    "finetune_dir": "datasets/oodomain_train",
    "lr": 3e-05,
    "num_epochs": 3,
    "num_visuals": 10,
    "recompute_features": true,
    "run_name": "finetune",
    "save_dir": "save/finetune-40",
    "seed": 42,
    "sub_file": "",
    "train": false,
    "train_datasets": "squad,nat_questions,newsqa",
    "train_dir": "datasets/indomain_train",
    "val_dir": "datasets/indomain_val",
    "visualize_predictions": false
}
[02.28.21 01:39:26] Preparing Training Data...
