[03.07.21 05:04:39] Args: {
    "batch_size": 16,
    "do_augment_ood": false,
    "do_eval": false,
    "do_finetune": false,
    "do_finetune_load_checkpoint": false,
    "do_finetune_ood_vanilla": false,
    "do_finetune_sentence_bert": false,
    "do_train": false,
    "do_train_demons": true,
    "eval": false,
    "eval_datasets": "race,relation_extraction,duorc",
    "eval_dir": "datasets/oodomain_test",
    "eval_every": 2000,
    "finetune_datasets": "race,relation_extraction,duorc",
    "finetune_dir": "datasets/oodomain_train",
    "load_checkpoint": false,
    "load_dir": "save/",
    "lr": 3e-05,
    "num_epochs": 3,
    "num_visuals": 10,
    "recompute_features": true,
    "run_name": "train-demons",
    "save_dir": "save/train-demons-02",
    "seed": 42,
    "sub_file": "",
    "train": false,
    "train_datasets": "squad_small,nat_questions_small,newsqa_small",
    "train_dir": "datasets/indomain_train",
    "val_datasets": "squad,nat_questions,newsqa",
    "val_dir": "datasets/indomain_val",
    "visualize_predictions": true
}
[03.07.21 05:04:39] Preparing Training Data...
