[03.03.21 06:14:28] Args: {
    "batch_size": 16,
    "do_augment_ood": false,
    "do_eval": false,
    "do_finetune": false,
    "do_finetune_load_checkpoint": false,
    "do_finetune_sentence_bert": true,
    "do_train": false,
    "eval": false,
    "eval_datasets": "race,relation_extraction,duorc",
    "eval_dir": "datasets/oodomain_test",
    "eval_every": 2000,
    "finetune_datasets": "race,relation_extraction,duorc",
    "finetune_dir": "datasets/oodomain_train",
    "load_checkpoint": false,
    "load_dir": "save/",
    "lr": 3e-05,
    "num_epochs": 3,
    "num_visuals": 10,
    "recompute_features": true,
    "run_name": "sent-sep",
    "save_dir": "save/sent-sep-10",
    "seed": 42,
    "sub_file": "",
    "train": false,
    "train_datasets": "squad,nat_questions,newsqa",
    "train_dir": "datasets/indomain_train",
    "val_dir": "datasets/indomain_val",
    "visualize_predictions": false
}
[03.03.21 06:14:28] Preparing Training Data...
